Customer_ID,Cluster
3713,1
3717,3
3731,2
3733,2
3734,1
3738,2
3739,2
3744,2
3745,1
3747,3
3779,1
3782,2
3786,1
3790,2
3797,1
3806,2
3811,2
3814,1
3824,1
3832,0
3838,3
3839,1
3849,2
3869,2
3871,1
3872,1
3878,1
3891,1
3898,1
3911,3
3914,2
3923,3
3931,2
3950,1
3961,1
3967,3
3975,3
3976,2
4005,1
4009,2
4030,1
4051,2
4072,0
4073,1
4086,2
4099,1
4104,1
4108,3
4124,2
4141,2
4147,1
4152,3
4157,1
4170,0
4177,0
4228,1
4242,1
4266,1
4267,2
4304,2
4324,2
4327,3
4330,2
4335,1
4343,1
4345,2
4354,1
4368,2
4373,1
4374,1
4376,3
4385,3
4391,3
4394,1
4417,3
4419,1
4420,2
4432,1
4436,1
4440,1
4444,2
4446,2
4472,2
4476,1
4486,0
4490,1
4506,3
4507,1
4510,3
4517,2
4530,2
4531,3
4556,1
4561,2
4572,2
4579,1
4581,2
4584,2
4596,3
4600,1
4627,0
4636,0
4644,2
4672,2
4687,3
4696,2
4701,1
4709,3
4719,0
4735,2
4744,3
4748,2
4756,3
4763,2
4766,1
4769,1
4775,2
4797,3
4812,3
4818,1
4840,2
4843,3
4854,3
4863,2
4876,3
4890,1
4900,3
4913,2
4925,1
4943,2
4974,3
4987,3
5000,0
5014,2
5018,1
5021,1
5033,1
5061,2
5070,1
5079,2
5107,2
5142,2
5143,3
5146,0
5158,2
5164,2
5171,3
5175,1
5178,2
5186,1
5188,1
5199,1
5206,3
5208,1
5212,1
5218,1
5225,2
5227,2
5234,3
5243,2
5249,2
5261,3
5268,1
5282,1
5289,2
5297,1
5300,2
5312,3
5324,2
5330,2
5360,2
5363,1
5380,0
5389,1
5413,3
5422,1
5426,3
5432,3
5433,2
5451,2
5452,2
5465,1
5468,2
5488,1
5491,2
5492,1
5493,1
5495,3
5496,2
5499,1
5524,2
5530,3
5544,1
5548,2
5555,0
5611,2
5612,1
5621,3
5632,1
5636,1
5637,1
5642,2
5658,2
5662,2
5670,1
5673,2
5719,1
5729,3
5735,1
5736,1
5737,1
5748,3
5752,3
5757,2
5777,0
5780,0
5784,2
5804,2
5809,2
5820,1
5835,1
5846,2
5849,2
5854,1
5858,3
5859,1
5869,1
5887,2
5892,1
5893,1
5910,2
5911,2
5926,3
5931,1
5944,2
5946,3
5964,3
5968,1
5971,2
5973,1
5976,3
5980,2
6029,2
6031,2
6051,3
6052,1
6056,1
6063,1
6073,1
6083,2
6088,2
6104,2
6109,2
6115,2
6116,1
6122,1
6124,0
6126,3
6134,2
6142,2
6161,3
6172,3
6177,1
6182,2
6188,2
6191,1
6222,3
6232,0
6237,1
6240,3
6249,1
6256,1
6258,2
6276,2
6287,1
6293,2
6299,3
6301,1
6305,3
6311,2
6315,2
6320,2
6334,2
6342,2
6348,2
6373,3
6387,1
6390,2
6393,1
6401,2
6408,2
6415,1
6423,2
6442,1
6449,2
6450,1
6463,3
6468,1
6486,0
6490,1
6530,3
6534,2
6535,1
6536,2
6539,3
6541,1
6560,1
6565,1
6567,1
6569,1
6575,2
6578,2
6585,1
6588,0
6592,0
6596,1
6600,1
6618,1
6622,1
6625,3
6644,1
6645,2
6675,2
6691,3
6699,1
6713,1
6726,3
6732,0
6734,1
6742,2
6745,1
6750,2
6759,1
6765,3
6779,3
6788,3
6791,1
6797,2
6801,3
6811,3
6854,1
6855,2
6864,1
6870,1
6878,1
6881,1
6892,2
6895,2
6915,2
6917,3
6919,3
6949,2
6951,1
6959,2
6966,3
6971,1
6975,1
6977,0
6984,1
6986,2
6988,1
6989,3
6997,2
7002,1
7015,3
7016,3
7019,2
7024,1
7028,2
7031,3
7038,1
7042,2
7090,2
7102,2
7132,2
7166,3
7168,3
7172,1
7184,2
7190,0
7197,3
7229,1
7233,3
7235,2
7238,1
7241,3
7254,1
7265,3
7269,2
7278,3
7283,2
7287,0
7288,1
7293,2
7295,1
7303,1
7313,2
7316,0
7320,1
7327,1
7331,1
7359,2
7371,0
7374,2
7376,3
7396,3
7413,1
7420,1
7439,2
7456,1
7457,1
7469,3
7484,3
7490,1
7493,2
7506,2
7514,1
7528,1
7530,2
7541,1
7544,1
7546,2
7565,2
7585,1
7588,1
7600,2
7614,3
7616,2
7617,2
7619,3
7645,1
7655,2
7665,1
7668,3
7677,2
7694,1
7704,3
7709,1
7731,1
7736,1
7738,3
7748,2
7767,2
7776,2
7777,2
7783,2
7799,1
7801,1
7806,2
7809,3
7819,3
7833,3
7863,2
7873,2
7881,3
7882,2
7891,2
7892,2
7893,1
7898,1
7905,3
7910,1
7937,2
7938,0
7941,0
7943,3
7944,2
7949,0
7966,2
7970,3
7971,2
7981,1
7986,1
7988,1
7996,2
8002,2
8004,1
8022,2
8026,3
8027,2
8035,1
8041,0
8043,2
8056,3
8079,2
8098,1
8099,2
8102,2
8112,1
8114,1
8125,3
8140,2
8147,1
8158,2
8164,2
8186,0
8190,2
8192,2
8196,2
8206,1
8208,2
8215,1
8239,3
8240,1
8241,1
8245,3
8253,3
8266,0
8270,1
8280,3
8311,1
8312,1
8326,2
8330,1
8339,2
8343,1
8350,2
8357,1
8385,2
8390,1
8392,0
8400,0
8404,2
8408,2
8409,1
8418,2
8419,2
8421,3
8449,2
8455,1
8483,1
8489,1
8494,1
8509,2
8513,2
8526,1
8543,3
8546,2
8554,3
8555,2
8560,0
8561,2
8570,3
8574,1
8575,1
8576,2
8577,2
8587,3
8629,1
8641,1
8648,3
8651,2
8667,1
8668,2
8673,2
8679,2
8683,1
8687,3
8714,2
8721,1
8723,2
8730,3
8734,3
8777,1
8783,2
8790,1
8804,2
8805,3
8806,1
8830,3
8849,2
8858,2
8860,3
8863,3
8869,2
8891,1
8892,1
8901,1
8916,2
8939,1
8941,3
8943,1
8956,1
8970,2
8973,2
8984,2
8987,1
8989,1
8992,2
8994,1
8996,1
9002,1
9004,2
9006,2
9007,2
9010,1
9017,2
9050,1
9053,2
9058,2
9070,3
9082,1
9096,2
9110,2
9120,0
9130,3
9135,1
9150,2
9152,3
9154,1
9155,1
9162,1
9164,3
9172,2
9173,1
9175,3
9195,1
9208,3
9226,2
9258,1
9306,2
9308,1
9311,1
9319,1
9322,1
9335,3
9338,1
9352,2
9389,1
9392,3
9393,3
9415,2
9427,2
9433,3
9434,2
9445,3
9472,2
9477,2
9512,2
9527,1
9529,2
9533,1
9549,1
9554,2
9567,2
9571,2
9577,2
9580,2
9609,3
9647,3
9659,2
9662,3
9666,0
9669,3
9680,3
9684,1
9691,3
9702,0
9716,2
9717,1
9754,3
9755,2
9766,3
9787,1
9792,1
9795,3
9800,1
9808,1
9815,3
9837,3
9838,1
9865,2
9867,2
9901,1
9905,0
9914,2
9915,2
9924,1
9932,1
9945,1
9958,1
9967,1
9989,1
9996,2
